ID,PR
817369,0.000154508
835894,7.64E-05
838524,0.000112941
943936,0.000114135
359062,0.000164952
35587,0.000149578
192338,7.41E-05
779670,8.47E-05
885375,9.35E-05
233035,0.000145383
247966,0.000175625
368451,0.000125361
847735,0.000551479
855531,0.00019823
935330,0.000114983
215058,8.02E-05
270667,0.000129468
325443,0.000149765
521851,0.000117958
946560,9.25E-05
146490,8.68E-05
335747,0.000123348
757342,0.000143039
771905,8.82E-05
683750,0.000187652
66228,0.000447558
229157,0.000159938
777210,0.000217203
830538,0.000202259
582930,0.000184047
842611,0.000113322
339577,0.000166222
755519,0.000112535
940583,8.91E-05
946137,0.000124294
12180,0.000108428
48566,0.000105325
207644,7.74E-05
333643,0.000124759
586798,9.09E-05
119111,0.000132208
120487,0.000243875
345427,0.000378163
404345,0.000291193
417607,0.000169327
500664,0.000395216
843607,0.000271645
75591,7.41E-05
186185,0.000113515
293490,8.51E-05
374126,0.000105798
579458,0.000109959
641626,7.41E-05
751613,7.41E-05
829267,8.17E-05
988471,9.52E-05
28772,0.000236771
541125,0.000381804
784760,0.000118589
135032,0.000242842
807121,9.64E-05
669511,0.00011381
892775,9.51E-05
128585,0.00022412
923432,0.000244613
181694,0.000452116
797205,0.000135872
272567,0.000179577
949259,7.68E-05
43499,0.000174454
345734,0.000292887
670088,0.000101546
187907,7.41E-05
924318,7.41E-05
960674,0.003065577
101701,0.000112799
184267,0.000170468
80443,7.41E-05
161830,7.41E-05
212614,8.73E-05
954817,0.000101933
634377,0.000122656
75825,0.001038587
765595,0.000133204
813731,0.000107369
425105,0.00086354
34617,9.07E-05
864257,0.000138237
170211,0.000138351
249973,0.000168193
420539,0.000157
179730,0.000197657
49180,0.00025224
827367,0.000117078
838559,0.000142381
625736,0.000191893
194018,0.000203733
204708,0.000461102
309328,0.001470503
620121,0.000261651
668302,0.000142251
776562,0.000130821
807489,0.000274328
28432,0.00010464
38579,0.000119907
49374,9.05E-05
52093,9.17E-05
206241,0.000230419
296903,8.87E-05
566918,9.98E-05
567862,8.51E-05
812802,8.74E-05
926428,0.000106784
269972,0.0023961
80428,0.000108873
428717,0.000303474
90803,0.000682919
193342,8.52E-05
631535,9.15E-05
2368302,0.000101803
308742,9.46E-05
492037,9.56E-05
568137,9.07E-05
569402,0.000158452
748904,7.93E-05
933633,7.41E-05
18176,0.000150261
83013,0.000483872
482787,0.000126394
624215,0.000113286
816517,0.000168518
930642,0.000112039
570825,0.000374879
180449,9.88E-05
208076,0.000355011
243474,0.000163907
254535,0.000128776
674011,0.000181634
830319,0.000125988
891907,8.98E-05
893719,0.000329377
239961,0.001008727
820232,0.000241099
26023,7.89E-05
687487,0.000128341
487271,0.000159066
517074,0.000148784
582024,9.45E-05
795341,0.00010092
799644,7.41E-05
165855,0.000217546
109735,0.000238402
483848,0.000104293
937098,0.000285484
764890,0.000105264
520545,7.41E-05
490763,0.000798076
227527,0.000500355
126144,0.000140723
253457,8.47E-05
228266,0.000114376
127369,0.000428033
201678,9.91E-05
245760,0.000163083
334770,0.000235805
684253,0.000194146
802745,0.000101041
28316,9.15E-05
683658,9.15E-05
29334,0.000475731
780451,0.000366248
745617,0.000124213
784527,0.000797578
790227,0.000451217
39661,0.00028602
89713,0.000382979
112540,0.000691165
154533,0.000811075
342768,0.001970171
796950,0.000929661
813092,0.00058938
898336,0.007470556
310789,0.000156321
288111,0.00013705
488921,8.20E-05
673621,8.11E-05
553483,0.000200876
763237,0.000191894
926307,9.30E-05
1608941,0.000127097
756518,0.000614785
44751,0.000110973
378041,7.72E-05
794846,0.000122776
808214,9.93E-05
74340,0.000347078
245992,0.00017939
21747,9.38E-05
65882,0.000100917
190888,7.82E-05
192260,0.00010808
228444,8.19E-05
314050,9.14E-05
361973,8.38E-05
666763,0.000122312
934350,8.45E-05
171150,0.000126443
492275,0.000210023
553810,8.97E-05
837150,0.000199068
141838,0.000146013
320845,0.000101204
339624,0.000119212
347148,8.67E-05
492466,0.000126789
623254,8.35E-05
143494,0.000196178
153519,0.000110045
151431,0.000230906
198783,0.000380256
554963,0.000113687
811622,0.000115555
211197,0.000207355
342833,0.000230931
26164,7.63E-05
498961,8.56E-05
620495,8.60E-05
921710,8.75E-05
494474,7.41E-05
504276,0.000129366
776659,0.000105373
620386,8.07E-05
183715,7.41E-05
763601,9.09E-05
74134,0.000379126
476356,0.000176663
483334,0.000176663
456896,8.51E-05
66429,0.000142181
200775,0.004633233
327735,0.000115616
318966,7.41E-05
375945,9.79E-05
49062,7.41E-05
185018,7.41E-05
211095,7.41E-05
195237,1.00E-04
135273,0.000409397
502398,0.000182864
577590,0.000222438
827250,0.000284325
761341,0.00010411
93533,0.000265283
36987,8.46E-05
286483,0.000118073
738182,0.000102142
792583,0.000103153
333175,0.000298165
135543,8.20E-05
490620,8.95E-05
807026,7.41E-05
753685,0.000467108
750970,0.000174825
190012,7.41E-05
896965,9.43E-05
1043986,0.000151337
121459,0.000150261
178889,0.000404647
11910,7.79E-05
96744,8.84E-05
819983,0.000121716
359494,0.000414061
489606,8.85E-05
298764,8.44E-05
372322,8.47E-05
754055,7.83E-05
924508,0.000122641
87597,0.000157393
302765,0.000189953
179126,7.88E-05
848952,0.000124961
334644,0.000116323
762821,7.41E-05
486305,0.001558005
630882,0.000421417
402872,0.000316496
111934,0.000350479
668922,9.14E-05
930204,0.00017478
749272,0.000122906
66869,8.59E-05
765302,8.64E-05
790509,8.62E-05
246628,0.000126481
116178,0.000104073
33580,0.000121059
169526,0.000119183
251925,0.000129313
334101,0.000116464
918400,0.000123064
13511,0.010063607
85915,0.00017244
132579,0.00022113
847880,0.000103109
235169,0.00011141
655547,8.27E-05
772191,0.000149507
405903,0.000101142
462110,8.04E-05
475431,7.41E-05
752770,8.31E-05
46184,0.00018179
140521,8.95E-05
76561,8.28E-05
811897,9.40E-05
160054,0.000370656
210425,0.000145272
591048,0.000110709
51909,0.000178322
945196,9.71E-05
31441,9.70E-05
245489,0.000103557
324854,0.00019072
343940,0.000352303
489845,0.000161552
891575,0.000131495
107090,0.000168911
407300,0.000119044
562030,0.000172678
885875,9.90E-05
186125,8.75E-05
196690,0.000129493
351227,8.40E-05
359613,9.55E-05
399659,9.68E-05
939565,7.94E-05
66395,0.000143654
85448,0.000312752
109637,9.10E-05
346637,0.002887618
147245,9.31E-05
424292,0.000316809
558596,0.000187686
149946,0.000112492
34094,0.00022116
94658,0.000113436
576839,0.000128395
764636,9.69E-05
182884,0.000103478
24568,0.000231771
90188,0.000151902
67900,9.19E-05
110341,0.000273699
406575,9.19E-05
536275,0.000284874
593930,0.00014408
236287,0.000100237
240081,0.000159252
288904,9.33E-05
780005,9.51E-05
169228,7.76E-05
197460,8.14E-05
402351,8.32E-05
887638,9.14E-05
130028,0.000170486
8549,9.64E-05
40230,8.22E-05
803009,0.000100388
21578,7.78E-05
109421,0.000100366
366164,0.000139554
402249,8.69E-05
488859,0.000109049
200882,0.000326953
582253,0.000105191
73605,0.000110205
477523,0.000192308
828768,0.000504548
125561,7.41E-05
376422,7.41E-05
359179,8.98E-05
788569,0.000135851
22348,0.000101674
234647,8.20E-05
305468,0.00010738
932665,0.000203591
1878899,0.000108491
99888,8.05E-05
151979,0.000193596
181321,0.000102738
479113,8.88E-05
683085,0.000140123
890799,8.05E-05
36402,8.36E-05
606283,8.24E-05
860080,0.000147592
664194,0.000682196
201297,7.91E-05
822910,7.74E-05
203711,8.16E-05
680374,8.46E-05
194036,0.000133623
463435,0.00010933
1908947,7.92E-05
403184,0.000130093
760977,9.77E-05
583935,0.000182592
1266,0.000121019
742673,8.27E-05
94890,0.000120289
120060,0.000128054
414016,0.000140117
503279,0.000157084
686560,0.000114626
518313,0.000282889
660507,0.000306844
829125,9.34E-05
590483,7.41E-05
165736,0.000150212
186734,0.000452775
150530,7.41E-05
232480,9.59E-05
787757,0.000179563
441,7.41E-05
154417,7.78E-05
172041,0.000165928
490738,9.81E-05
578999,0.000136265
681956,8.31E-05
780258,0.000120167
669473,0.000144457
495455,7.41E-05
988529,7.41E-05
568071,0.000136928
135378,0.00012676
952794,0.000641251
746731,0.000125346
790667,0.000103151
898188,7.41E-05
496487,0.000107707
337856,0.000362115
947816,0.000649462
133832,0.000331865
228087,0.000229576
768027,0.000133126
889449,0.000108701
338179,9.55E-05
83859,0.000106155
184637,7.83E-05
611007,8.44E-05
785773,9.48E-05
480108,7.73E-05
503602,8.45E-05
504815,8.54E-05
610346,0.000116572
949619,0.000165993
118493,8.38E-05
188843,0.000170203
219021,0.000144829
219243,0.00017703
292559,0.000259112
931086,0.000176016
35338,0.000128942
51736,0.00010479
40922,7.98E-05
93566,9.41E-05
149840,8.34E-05
167386,0.000143007
266534,0.000103119
328288,0.000126156
491996,8.01E-05
753094,0.00467419
898331,0.007443803
829643,0.000350921
310455,8.78E-05
802464,7.72E-05
67406,0.000221134
751256,7.98E-05
893383,8.91E-05
169317,8.35E-05
89018,0.000102154
651187,7.89E-05
244073,0.000114411
172772,8.36E-05
201022,8.36E-05
338887,8.36E-05
509367,8.36E-05
589630,0.000100155
592595,7.84E-05
812711,8.04E-05
377891,0.000167434
611881,0.000277274
835648,0.000165708
296601,7.41E-05
385879,7.41E-05
662642,7.41E-05
956093,7.41E-05
97173,9.57E-05
315142,8.03E-05
36310,0.00010306
67631,0.000147408
215041,7.41E-05
296024,0.000103063
779209,7.89E-05
61637,7.89E-05
256831,9.25E-05
580485,9.70E-05
44068,0.00012549
281564,7.41E-05
391285,7.41E-05
393257,8.20E-05
225389,0.000936845
634674,0.000118175
244537,7.77E-05
275757,0.000176316
782191,0.000209427
255887,8.04E-05
424117,8.04E-05
193025,7.91E-05
330453,7.91E-05
209773,0.000102532
299277,8.51E-05
1340026,7.41E-05
607967,0.000119045
766066,9.49E-05
778363,8.72E-05
832341,9.35E-05
774956,0.000155372
58361,8.93E-05
664883,8.93E-05
677842,0.000118581
1211412,8.50E-05
855356,7.86E-05
211483,0.000110333
258090,9.50E-05
275832,0.000249319
585092,7.41E-05
745316,9.94E-05
747984,9.93E-05
951384,9.28E-05
27136,9.35E-05
791318,0.000110966
145086,9.61E-05
891032,9.27E-05
496525,0.000523058
924232,0.000737058
315339,0.00018734
358641,9.39E-05
803544,9.48E-05
29808,0.000103874
771419,8.60E-05
68934,7.79E-05
387720,0.000124995
741525,7.41E-05
961133,7.41E-05
569644,0.00011106
290502,9.25E-05
665860,7.94E-05
62002,0.000131463
30928,9.26E-05
303506,0.000141
312890,0.000105365
516929,0.000109831
70534,0.000221986
824219,0.00019095
77662,0.000114881
122023,9.36E-05
321321,9.99E-05
303050,0.000957533
481354,9.23E-05
493848,0.000206983
584257,0.00010363
205520,8.33E-05
480830,0.000103596
664618,7.41E-05
788582,0.000132114
216846,0.000103523
401287,8.45E-05
788937,0.00013392
869409,0.000106891
239655,8.25E-05
792051,7.41E-05
922811,7.41E-05
148305,0.000118639
251361,9.02E-05
520033,9.68E-05
797147,8.46E-05
418662,0.000136563
753617,0.000240036
806168,8.33E-05
26367,7.41E-05
758999,0.000174784
588943,0.000134924
164750,9.10E-05
493412,8.46E-05
768010,9.80E-05
95613,8.77E-05
191699,9.54E-05
792733,0.000103821
884449,8.11E-05
741380,7.41E-05
776576,7.41E-05
954694,0.001293211
78191,9.14E-05
617336,7.93E-05
347639,7.41E-05
226331,0.000130057
450700,0.000132774
181329,9.92E-05
32193,0.000105892
317108,0.000104014
625201,9.35E-05
756291,0.000167166
533117,0.000173486
596451,8.68E-05
667669,0.000236706
674887,0.000149662
958839,8.24E-05
500298,0.000126235
46460,0.000129225
667556,0.000174089
359559,7.41E-05
355451,0.000124857
310383,0.000500186
821590,9.69E-05
123345,8.30E-05
210757,8.30E-05
316340,9.58E-05
299882,0.000160214
80657,0.000449275
816895,0.000400386
366407,0.00015371
475362,9.16E-05
570046,7.41E-05
809446,8.84E-05
833782,0.000120234
30431,8.55E-05
191680,0.000121745
141256,0.000210747
296402,0.000174124
214593,0.000105828
221844,8.33E-05
675710,8.94E-05
687561,9.69E-05
790604,9.86E-05
829122,9.50E-05
647796,0.000200695
753706,9.57E-05
809334,0.000237563
197532,0.001000515
615026,8.31E-05
919525,0.000134958
94126,9.54E-05
25047,8.40E-05
576718,0.000101201
672498,9.72E-05
757157,9.32E-05
742980,8.52E-05
746407,8.52E-05
255733,0.00010293
234844,0.000119247
58386,0.000105568
187413,7.77E-05
197364,0.000108804
239638,0.000314714
389213,9.66E-05
837215,0.000109362
866841,0.000161886
167361,0.00010109
340152,7.68E-05
259240,8.46E-05
623518,0.000105545
814340,8.46E-05
560208,0.0001316
575695,9.32E-05
257141,0.00015671
32971,8.25E-05
190531,7.74E-05
237517,0.000275705
268990,8.71E-05
683065,0.000152125
933883,8.49E-05
359199,0.000911226
768149,0.000146847
101776,0.000131424
333573,9.96E-05
755570,0.000114643
755792,8.09E-05
135391,0.000235051
609966,0.000411642
62729,0.000102269
167399,7.41E-05
805332,0.000117978
358532,8.33E-05
275130,8.27E-05
831236,9.14E-05
146354,9.60E-05
214546,8.74E-05
743966,8.13E-05
818593,0.000176513
57124,0.000128196
259270,9.54E-05
591902,9.22E-05
762652,0.000152763
826660,0.000119182
296487,0.000110669
75801,9.24E-05
350585,8.67E-05
48908,0.00012354
4451,8.22E-05
45077,0.000126736
221603,9.79E-05
234488,0.000141833
269172,8.89E-05
788568,0.000280242
695019,7.41E-05
796166,0.000146706
887719,8.98E-05
692251,0.000118355
898828,0.000181686
622379,8.84E-05
767095,0.00011461
189701,0.000150949
958076,0.000583628
498987,9.93E-05
642796,8.09E-05
781932,0.000295738
102985,0.000201322
240252,0.000149588
165068,7.41E-05
502371,0.00014336
149173,7.41E-05
786245,8.37E-05
194039,7.83E-05
760154,0.000137581
17877,0.000115896
808198,0.000157196
661974,0.00010177
25899,7.98E-05
661525,0.000135887
793821,0.000356741
820999,0.000124995
197040,0.000741561
7729,0.000229717
861687,7.41E-05
57188,0.000103287
81683,0.000124522
230667,8.11E-05
34172,0.000178005
294197,8.22E-05
597965,0.000101309
138837,0.00076421
873886,0.000691197
56913,0.000157801
746010,0.000193331
390532,8.89E-05
17387,0.000105566
51233,7.41E-05
300013,7.41E-05
64199,0.000169122
667020,0.000103472
683795,0.000133567
271029,0.000475056
60476,8.58E-05
141681,8.35E-05
193963,7.67E-05
251604,0.000109402
299776,7.88E-05
355616,8.14E-05
770007,0.000108556
778906,7.41E-05
799100,7.57E-05
806740,7.41E-05
815090,8.51E-05
93632,0.000104889
609396,0.000110252
750456,8.54E-05
184811,0.000126095
163198,0.000364526
287860,8.38E-05
91122,7.96E-05
253232,0.000116323
351842,0.000106769
492162,0.000125293
799348,8.95E-05
807949,0.000162352
869417,9.36E-05
633079,8.57E-05
40501,7.84E-05
497760,8.25E-05
20403,0.000289817
398259,0.00010461
2825814,8.47E-05
485991,0.000145608
87179,0.000112616
467382,8.02E-05
746182,8.65E-05
902138,0.000101147
2252,8.49E-05
933568,8.49E-05
6320,8.88E-05
762921,0.000162001
203695,8.86E-05
83194,0.000109748
186805,7.41E-05
251491,0.000106004
508443,7.75E-05
383889,9.62E-05
758630,8.30E-05
138271,8.62E-05
158656,7.41E-05
251033,7.41E-05
664346,8.59E-05
104388,8.60E-05
414889,8.60E-05
280445,0.000142108
300534,0.000308807
330634,0.000189074
624504,8.52E-05
165294,7.85E-05
225948,0.000111453
204714,0.000552916
175087,0.000240523
204968,7.41E-05
674310,7.41E-05
110541,0.000108572
202033,8.14E-05
461737,8.14E-05
522377,0.000143585
11242,8.72E-05
184814,0.00027044
198901,0.000607457
516706,0.000145854
665908,7.84E-05
343954,0.000173252
75665,8.51E-05
153526,0.000280884
188342,0.000120276
238506,0.000112119
781423,8.70E-05
35697,7.95E-05
401114,7.41E-05
255770,9.71E-05
183139,9.78E-05
680065,8.46E-05
121318,8.11E-05
254556,7.41E-05
239827,7.41E-05
173487,9.45E-05
320426,8.14E-05
421315,0.000101681
137137,0.000152028
275386,7.96E-05
159312,7.41E-05
344729,8.20E-05
942624,7.41E-05
793022,0.000268832
3627,9.41E-05
90011,7.68E-05
836313,8.05E-05
866417,7.68E-05
940831,0.000108057
480086,9.40E-05
52151,0.000132502
101164,8.11E-05
919598,9.63E-05
401066,0.000144419
467749,9.26E-05
930722,9.26E-05
776371,0.000104771
152228,0.000100187
399437,7.97E-05
474648,0.000141164
249303,8.34E-05
314372,7.71E-05
235881,0.000123842
753237,9.64E-05
282766,9.27E-05
489209,0.000148852
610339,0.000102326
687933,7.78E-05
352999,8.77E-05
21292,9.22E-05
118189,8.96E-05
77698,0.000892313
943827,8.58E-05
112204,0.000108332
167220,7.41E-05
511041,7.41E-05
287350,0.000177926
165345,8.42E-05
648407,8.70E-05
689367,9.12E-05
608166,0.000317833
633078,8.85E-05
574057,0.000188737
46381,8.00E-05
898275,7.93E-05
5307,7.41E-05
132849,7.41E-05
108124,9.87E-05
301404,7.41E-05
392553,7.41E-05
143951,0.000357976
220946,8.91E-05
248916,9.37E-05
228714,0.000230781
1097,7.41E-05
258882,8.41E-05
271113,0.000148506
449578,7.76E-05
673486,7.79E-05
944105,7.41E-05
262794,9.85E-05
947563,9.10E-05
240923,0.00013346
73383,0.000137686
12877,8.04E-05
588112,0.000101588
163570,9.19E-05
414745,8.88E-05
838414,8.17E-05
590265,0.000117231
247545,8.92E-05
409670,0.000113565
352524,8.06E-05
487535,0.000130362
97786,7.67E-05
282800,0.000221219
636394,9.77E-05
850693,8.17E-05
489207,0.00010191
824866,0.000180304
763341,0.000176777
156938,7.41E-05
190235,8.22E-05
127451,0.00016739
96576,7.66E-05
324646,8.89E-05
475980,9.53E-05
863102,9.07E-05
212129,8.66E-05
492663,9.81E-05
758194,0.000440094
339905,9.09E-05
767129,0.000133889
958768,8.06E-05
31022,9.68E-05
771269,8.49E-05
170330,0.000249752
959775,0.000142229
298225,7.83E-05
781350,7.83E-05
787702,8.22E-05
99449,8.29E-05
221894,0.000205193
646353,0.000620197
97491,7.41E-05
261087,7.41E-05
363100,7.41E-05
786360,0.0001017
78242,0.000191393
131178,0.000332778
639697,0.000196467
804706,0.000106939
222974,0.000120043
654543,7.41E-05
924780,7.69E-05
324819,8.53E-05
125528,8.07E-05
139741,9.89E-05
797670,8.07E-05
243812,9.77E-05
411830,7.68E-05
918600,7.68E-05
948061,0.000100753
87922,7.41E-05
771792,7.41E-05
685751,0.000192319
769876,0.000530466
337119,0.000104288
412134,0.000141635
1292549,0.000138549
185810,9.75E-05
611929,0.000124563
947576,7.41E-05
784766,0.000104832
165162,9.56E-05
943268,8.78E-05
933809,8.79E-05
142767,7.41E-05
216294,7.41E-05
424302,7.41E-05
491786,7.41E-05
279141,0.000592001
319945,0.000105566
524050,0.000122437
230784,0.000110935
800332,8.65E-05
823482,7.88E-05
893111,0.000287837
370703,9.29E-05
785357,7.78E-05
64954,8.51E-05
516202,8.51E-05
532487,9.95E-05
177588,0.000109543
187162,0.000124321
834466,0.00012538
791480,9.53E-05
837985,8.71E-05
825387,9.16E-05
48587,8.00E-05
5501,0.000102318
329883,8.67E-05
131038,8.65E-05
798113,9.73E-05
308762,0.000161632
26193,7.66E-05
846092,0.000115516
849246,0.000104179
668127,7.41E-05
756772,0.000143945
636106,0.000102305
264350,0.000105566
50034,7.97E-05
67539,7.41E-05
179698,8.44E-05
12644,0.000120524
636382,8.29E-05
848572,9.19E-05
366889,0.000153168
673360,0.000381978
954646,0.00033657
36645,7.41E-05
46345,8.30E-05
945269,0.000135306
759668,8.18E-05
684920,0.000212223
401166,8.42E-05
46784,0.000141761
505047,0.000109188
776301,0.000108378
118853,0.000120271
128290,8.52E-05
185155,7.41E-05
193802,8.43E-05
171994,0.000136562
133719,0.000112045
35464,8.26E-05
118664,8.16E-05
31324,0.000112575
149166,0.00011915
249420,0.000107491
16448,0.000100867
202187,0.000102093
77560,7.60E-05
57840,9.42E-05
144349,8.63E-05
185669,9.72E-05
194063,7.99E-05
37794,7.76E-05
61273,0.000110757
686577,0.000122104
216348,0.000125367
220312,9.03E-05
267411,9.03E-05
274520,9.03E-05
300659,0.000126872
30925,0.000104908
807028,7.80E-05
3669,7.41E-05
988655,8.68E-05
882950,0.000176429
212200,0.000134477
792018,9.54E-05
796736,8.84E-05
195305,9.04E-05
655273,0.000116548
929776,7.41E-05
830028,0.000235544
151469,0.000308028
575379,9.54E-05
186096,0.000118651
255347,7.41E-05
420504,7.41E-05
957340,7.98E-05
621959,7.41E-05
696668,7.41E-05
801615,7.41E-05
743760,0.000116415
477954,0.000111388
118384,8.31E-05
306446,0.000127047
806507,0.000149196
296815,8.67E-05
86826,9.93E-05
99104,9.46E-05
391003,7.41E-05
768231,7.89E-05
946563,7.78E-05
120615,0.000115385
126048,8.63E-05
601079,0.000103881
121157,0.000126701
738674,8.18E-05
81079,8.41E-05
142208,8.04E-05
253734,8.14E-05
258741,9.22E-05
314505,0.000111836
2130,0.000293573
256575,0.000138734
255210,7.55E-05
392299,7.99E-05
884686,7.41E-05
502351,9.92E-05
674163,9.92E-05
75329,7.41E-05
169239,9.77E-05
216986,7.41E-05
302774,7.41E-05
304102,7.41E-05
341652,8.92E-05
206538,0.000103812
335302,9.62E-05
863774,7.80E-05
808212,8.62E-05
254215,8.52E-05
280960,7.41E-05
381371,8.67E-05
1606776,7.93E-05
117064,0.00019712
166383,8.48E-05
126782,8.67E-05
660053,8.34E-05
775323,9.20E-05
178645,7.41E-05
838875,8.68E-05
574143,7.41E-05
897783,0.000101134
352294,0.000293232
380259,0.000203922
781732,0.00011561
300035,7.87E-05
125822,8.85E-05
217963,0.000101822
93849,9.52E-05
129637,0.000204528
66800,0.000105066
116087,8.67E-05
45475,8.00E-05
400279,8.59E-05
927650,9.63E-05
211570,7.59E-05
245133,0.000145203
245292,0.000121623
852842,0.000104056
761064,8.07E-05
771470,9.51E-05
13377,7.73E-05
644880,9.61E-05
752673,0.000111017
950441,7.67E-05
504169,0.000202003
511029,0.000555049
765900,8.12E-05
65094,8.04E-05
828507,0.000102642
5980,8.88E-05
597875,7.98E-05
775406,9.55E-05
551465,8.55E-05
621423,9.60E-05
808336,7.84E-05
951375,7.84E-05
290853,8.75E-05
1233067,9.06E-05
98278,7.41E-05
269390,0.000108915
751623,8.10E-05
62270,8.85E-05
186390,8.85E-05
620578,8.85E-05
241004,0.000110918
769109,0.000110918
287092,0.000111863
123515,7.41E-05
524522,8.53E-05
649435,0.000109357
480472,9.16E-05
567374,9.16E-05
296802,8.55E-05
926237,0.000104578
936095,0.000102062
790078,0.000106255
99198,8.54E-05
763551,0.000106392
279097,9.53E-05
783909,9.53E-05
326096,0.000122377
742166,0.000152234
107227,7.41E-05
852810,8.52E-05
855780,7.41E-05
491802,9.02E-05
762177,0.000131411
109669,7.41E-05
746387,9.35E-05
194743,0.000125522
511773,0.000111279
950571,0.000730469
126862,7.41E-05
426564,7.41E-05
487534,7.41E-05
651796,7.41E-05
674161,8.59E-05
737886,8.11E-05
753507,7.41E-05
796439,8.57E-05
102781,8.95E-05
765435,0.000103798
300583,8.26E-05
80118,0.000174722
41431,0.000105777
118128,8.98E-05
90079,8.15E-05
831708,7.41E-05
833631,8.02E-05
221445,7.68E-05
77732,9.22E-05
25394,9.85E-05
663455,8.78E-05
263852,9.32E-05
781399,7.41E-05
147316,8.00E-05
25857,0.000116772
287407,8.84E-05
673933,9.60E-05
933898,7.41E-05
100116,0.000108246
276381,0.00011101
122252,0.00010492
540010,7.41E-05
62860,7.69E-05
316611,7.41E-05
574102,9.40E-05
47134,7.60E-05
127766,7.79E-05
568368,8.75E-05
614982,7.98E-05
813485,0.000593672
380235,7.96E-05
20862,8.87E-05
580058,9.36E-05
373592,9.99E-05
662797,9.43E-05
828740,0.000495304
828756,0.000199315
669303,0.000129534
639789,0.001183865
919846,7.79E-05
168993,0.000193413
166291,8.26E-05
1055285,8.84E-05
88035,7.41E-05
333447,7.85E-05
322279,0.000497105
354189,8.95E-05
69402,0.000115499
647834,7.80E-05
198302,0.000107124
931567,0.002110766
807068,7.41E-05
59699,8.56E-05
40695,0.000167533
369389,8.43E-05
51740,8.49E-05
333539,7.41E-05
672269,7.41E-05
851639,8.49E-05
861757,7.41E-05
293897,9.28E-05
795841,9.28E-05
3099573,9.28E-05
123754,7.41E-05
459616,8.79E-05
585896,7.41E-05
1006765,0.000106142
33666,8.67E-05
219655,9.10E-05
2273,8.91E-05
11028,0.000108823
6310,8.33E-05
208997,7.96E-05
650525,8.19E-05
108446,8.11E-05
894831,7.99E-05
20760,8.97E-05
248920,8.85E-05
32433,8.52E-05
199090,7.41E-05
951374,7.41E-05
139709,0.000107324
679219,9.08E-05
341672,9.04E-05
956268,7.80E-05
987922,8.85E-05
96142,9.07E-05
38291,7.41E-05
111963,7.90E-05
608135,7.41E-05
198922,0.000557813
320442,8.60E-05
82037,7.86E-05
18137,8.56E-05
58360,7.79E-05
179335,9.70E-05
37865,9.74E-05
91879,0.0001019
108554,0.0001019
248452,9.49E-05
565634,0.000176254
903009,0.000174708
97949,8.62E-05
90169,8.75E-05
900349,8.75E-05
803752,9.01E-05
163577,7.89E-05
367417,8.07E-05
77306,0.000106373
144538,9.52E-05
247824,7.41E-05
59503,9.07E-05
29609,0.000198155
639056,0.0001001
757335,0.000119877
757177,7.41E-05
923801,0.000164187
194380,0.000102987
468632,9.01E-05
822874,0.000102987
268161,7.41E-05
741731,7.41E-05
227697,9.17E-05
482572,8.04E-05
605965,9.59E-05
783025,0.001461651
927373,9.64E-05
288830,0.00011214
170879,7.84E-05
670226,9.44E-05
800926,9.16E-05
217792,0.00011141
773407,9.20E-05
25778,9.24E-05
746915,7.41E-05
597736,9.87E-05
80649,8.71E-05
216212,7.86E-05
918569,8.31E-05
158849,0.000107474
759998,8.98E-05
130036,9.46E-05
133528,8.58E-05
57497,7.41E-05
355412,8.77E-05
921384,0.000105845
793664,0.000160869
665944,0.000101346
786080,0.000119504
583723,0.000218117
818366,9.42E-05
28002,7.74E-05
178799,7.41E-05
923323,7.41E-05
82639,0.000105566
555695,7.41E-05
801762,0.000253071
273105,0.000200725
128266,0.000109254
185440,7.93E-05
1431398,9.51E-05
894664,0.000104945
355555,9.41E-05
856451,0.000147278
168110,7.41E-05
289599,7.41E-05
577261,0.00016927
314346,0.000244421
10982,0.000104335
75394,0.000118793
843106,9.05E-05
169578,8.68E-05
468911,8.33E-05
685031,8.33E-05
49367,7.92E-05
234374,7.41E-05
168256,8.45E-05
642427,9.19E-05
46727,0.000107549
274822,0.000169662
250976,9.30E-05
81231,9.67E-05
213510,9.67E-05
627250,0.000184268
261332,0.002528556
600640,7.41E-05
620603,7.41E-05
614455,7.41E-05
677352,7.63E-05
354883,8.67E-05
574119,7.41E-05
371879,8.64E-05
19435,0.000126059
587608,0.000137777
948333,8.02E-05
143749,7.41E-05
98944,7.71E-05
147082,9.87E-05
688515,7.98E-05
765773,7.41E-05
285693,7.98E-05
7305,8.37E-05
405522,0.000120453
502978,7.76E-05
762990,7.99E-05
130402,0.000117436
887718,9.95E-05
391519,8.15E-05
403454,7.41E-05
681154,7.74E-05
762885,0.00010951
804431,8.47E-05
761179,9.09E-05
790797,8.04E-05
132940,0.000144696
196544,9.28E-05
163835,8.93E-05
1839912,7.41E-05
26825,7.55E-05
364861,9.11E-05
151549,8.05E-05
194246,8.68E-05
365542,8.05E-05
785101,0.000113703
385180,7.96E-05
747243,7.57E-05
406733,0.000123797
333181,9.70E-05
406898,9.70E-05
574483,0.000107924
184471,8.47E-05
105129,0.00011034
120412,7.82E-05
745568,9.07E-05
806991,0.000105231
153915,7.41E-05
796281,7.41E-05
104314,7.41E-05
147294,7.41E-05
674262,7.41E-05
123363,7.80E-05
142249,0.000110714
147771,8.56E-05
199917,7.41E-05
